folder,psnr,ssim,lpips
03_04_2024_S_L_ApplesLong_F_1,13.71226,0.40213,0.73862
03_04_2024_S_L_Apples_F_2,13.28191,0.38288,0.71398
03_04_2024_S_L_Bananas2_F_2,14.47765,0.43468,0.74557
03_04_2024_S_L_Bananas_F_2,13.19858,0.41935,0.78255
03_04_2024_S_L_ChipsSalsa2_P_1,7.37757,0.00805,0.88138
03_04_2024_S_L_ChipsSalsa_P_1,17.52791,0.65092,0.40888
03_04_2024_S_L_EnergyDrinks_P_1,6.87217,0.00956,1.02189
03_04_2024_S_L_Flowers_F_1,13.38079,0.34485,0.6738
03_04_2024_S_L_FruitsLong2_F_1,6.50141,0.04769,1.08646
03_04_2024_S_L_FruitsLong3_F_1,15.27662,0.39375,0.68203
03_04_2024_S_L_FruitsLong_F_1,11.92298,0.30112,0.79573
03_04_2024_S_L_Gatorade_P_2,14.24179,0.38522,0.75713
03_04_2024_S_L_Greens1_V_1,8.44314,0.0044,0.90581
03_04_2024_S_L_Greens2_V_1,14.36409,0.36436,0.67924
03_04_2024_S_L_Greens_V_2,14.87557,0.40168,0.70025
03_04_2024_S_L_Juices_P_2,13.28503,0.39763,0.80397
03_04_2024_S_L_Nuts_P_2,14.9798,0.3642,0.75452
03_04_2024_S_L_Onions1_V_1,13.81984,0.38785,0.71628
03_04_2024_S_L_Onions_V_2,13.60779,0.40165,0.69764
03_04_2024_S_L_Oranges_F_2,14.96438,0.51656,0.7114
03_04_2024_S_L_Peppers1_V_1,17.32274,0.61292,0.44947
03_04_2024_S_L_Peppers_V_2,7.60364,0.00824,1.01735
03_04_2024_S_L_SparklingWater_P_1,6.27937,0.00396,1.04378
03_04_2024_S_L_Tomatoes_F_2,14.65271,0.42183,0.72963
03_04_2024_S_L_VeggiePackages_V_1,16.0125,0.54265,0.50062
03_07_2024_S_L_Apples1_F_1,15.8404,0.50361,0.60672
03_07_2024_S_L_Apples2_F_2,16.67337,0.54003,0.60434
03_07_2024_S_L_Apples3_F_2,6.53396,0.01301,1.05821
03_07_2024_S_L_Apples_F_2,13.08395,0.42387,0.7272
03_07_2024_S_L_ChipsSalsa1_P_1,7.36098,0.00824,0.90333
03_07_2024_S_L_Croutons_P_2,6.65882,0.00755,1.03947
03_07_2024_S_L_Exotic_F_2,13.0152,0.38398,0.72035
03_07_2024_S_L_GrapeFruits1_F_1,6.32894,0.11752,1.08936
03_07_2024_S_L_Nuts1_P_1,12.00931,0.31617,0.72479
03_07_2024_S_L_Onions1_V_1,13.81477,0.44228,0.72855
03_07_2024_S_L_Onions_V_2,15.36465,0.53245,0.64108
03_07_2024_S_L_OrangesLong1_F_1,12.7083,0.41126,0.78275
03_07_2024_S_L_Oranges_F_2,6.52177,0.06149,1.09449
03_07_2024_S_L_Organic1_F_1,16.62246,0.46946,0.62816
03_07_2024_S_L_Potatoes1_V_1,14.95191,0.32586,0.74486
03_07_2024_S_L_TomatoAvocado1_F_1,15.34254,0.39496,0.62323
03_07_2024_S_L_Various_V_2,12.62103,0.33613,0.68832
03_13_2024_S_Co_Apples_F_2,14.10444,0.42607,0.66795
03_13_2024_S_Co_Cabbages_V_2,15.59246,0.50698,0.59283
03_13_2024_S_Co_Tomatoes_V_2,13.52834,0.39311,0.71764
03_21_2024_W_L_Apples1_F_1,14.70268,0.43878,0.66288
03_21_2024_W_L_Apples2_F_2,12.63815,0.3274,0.66748
03_21_2024_W_L_Apples3_F_2,6.11143,0.02356,1.05761
03_21_2024_W_L_Apples_F_2,12.3477,0.38075,0.66818
03_21_2024_W_L_BBQ1_P_1,10.53949,0.28928,0.72607
03_21_2024_W_L_Bagels1_P_1,5.80329,0.00662,1.05436
03_21_2024_W_L_Candy1_P_1,13.46492,0.46383,0.6934
03_21_2024_W_L_Candy2_P_1,11.32339,0.42862,0.78405
03_21_2024_W_L_Candy2_P_2,12.60949,0.35308,0.64376
03_21_2024_W_L_Candy_P_2,12.01439,0.35513,0.7093
03_21_2024_W_L_Cans_P_2,6.051,0.01385,1.04443
03_21_2024_W_L_Cantaloupes_F_2,14.45146,0.35488,0.64935
03_21_2024_W_L_Cereal1_P_1,12.97526,0.38054,0.6812
03_21_2024_W_L_Cheese1_P_1,6.18501,0.01269,1.04161
03_21_2024_W_L_Chips1_P_1,12.51998,0.35069,0.71455
03_21_2024_W_L_Chips_P_2,11.31576,0.26485,0.71071
03_21_2024_W_L_Coconuts1_F_1,5.76254,0.0183,1.00617
03_21_2024_W_L_Coffee1_P_1,13.09388,0.39825,0.72129
03_21_2024_W_L_Coffee2_P_2,10.48222,0.42304,0.81447
03_21_2024_W_L_Coffee_P_2,10.1891,0.35661,0.74488
03_21_2024_W_L_Cookies1_P_1,12.67161,0.3697,0.70582
03_21_2024_W_L_Cucumbers_F_2,10.78473,0.30377,0.72156
03_21_2024_W_L_Drinks_P_2,11.43823,0.34359,0.73986
03_21_2024_W_L_EnergyDrinks1_P_1,13.65281,0.44532,0.71891
03_21_2024_W_L_Gourds1_F_1,14.76933,0.57785,0.64596
03_21_2024_W_L_Honey1_P_1,10.08421,0.34804,0.82276
03_21_2024_W_L_Jam1_P_1,6.08979,0.02076,1.02831
03_21_2024_W_L_Melons1_F_1,16.91145,0.55746,0.59279
03_21_2024_W_L_Nectarines1_F_1,14.50122,0.42112,0.70497
03_21_2024_W_L_Nectarines2_F_1,15.2144,0.34483,0.5856
03_21_2024_W_L_Nuts1_P_1,12.14054,0.38504,0.71194
03_21_2024_W_L_Oil1_P_1,6.11631,0.0297,1.02432
03_21_2024_W_L_Onions_V_2,13.4203,0.47036,0.65465
03_21_2024_W_L_PastaSauce1_P_1,12.25834,0.37041,0.761
03_21_2024_W_L_Pastasauce_P_2,11.68481,0.31063,0.72691
03_21_2024_W_L_Pears1_F_1,6.77451,0.03941,1.06799
03_21_2024_W_L_Pears_F_2,16.37274,0.51872,0.56909
03_21_2024_W_L_Peas1_P_1,11.78592,0.38292,0.73799
03_21_2024_W_L_Peppers_F_2,12.30615,0.32679,0.63683
03_21_2024_W_L_Pickles1_P_1,11.53616,0.33135,0.69708
03_21_2024_W_L_Pineapples1_F_1,6.33155,0.00472,1.03741
03_21_2024_W_L_Plantains1_F_1,14.74364,0.53236,0.66583
03_21_2024_W_L_Potatoes_V_2,5.67275,0.01832,1.03292
03_21_2024_W_L_Radish_V_2,13.04537,0.36603,0.66479
03_21_2024_W_L_Ranch1_P_1,12.86836,0.41057,0.8706
03_21_2024_W_L_Ranch_P_2,10.99592,0.31705,0.7352
03_21_2024_W_L_Spices1_P_1,12.05796,0.32133,0.68684
03_21_2024_W_L_Syrup1_P_1,11.53199,0.32884,0.69208
03_21_2024_W_L_Syrup_P_2,9.44828,0.28294,0.79183
03_21_2024_W_L_Tomatoes_F_2,14.16095,0.44359,0.61553
04_04_2024_NG_C_Bananas1_F_1,13.81715,0.49536,0.66187
04_04_2024_NG_C_Broth_P_2,6.20155,0.01149,1.0447
04_04_2024_NG_C_Chips_P_2,5.72497,0.01586,1.05588
04_04_2024_NG_C_Fruits1_F_1,11.56549,0.34898,0.77681
04_04_2024_NG_C_Gourds1_V_1,14.5068,0.47226,0.61456
04_04_2024_NG_C_Oats_P_3,9.68157,0.27205,0.82527
04_04_2024_NG_C_Onions1_V_1,13.103,0.50158,0.69868
04_04_2024_NG_C_PeanutButter_P_2,10.3335,0.36508,0.83381
04_04_2024_S_C_Apples1_F_1,12.52462,0.45543,0.70474
04_04_2024_S_C_Apples2_F_1,16.04581,0.59642,0.54406
04_04_2024_S_C_ApplesLong1_F_1,13.19507,0.48838,0.74991
04_04_2024_S_C_Apples_P_3,10.79959,0.29269,0.75946
04_04_2024_S_C_Bananas_F_2,11.38532,0.4191,0.73118
04_04_2024_S_C_Broccoli1_V_1,13.15057,0.27676,0.71467
04_04_2024_S_C_Cantaloupe_F_2,13.56126,0.52489,0.66827
04_04_2024_S_C_Celery1_V_1,11.22811,0.28425,0.76397
04_04_2024_S_C_Chips1_P_1,5.91361,0.01193,1.04346
04_04_2024_S_C_Chips2_P_1,5.97817,0.01032,1.05443
04_04_2024_S_C_Chips2_P_2,11.82071,0.31521,0.77743
04_04_2024_S_C_Chips3_P_1,5.92572,0.01398,1.04629
04_04_2024_S_C_Chips3_P_2,6.30094,0.02701,1.06767
04_04_2024_S_C_Chips4_P_1,11.83111,0.36013,0.99658
04_04_2024_S_C_Chips_P_2,10.20298,0.26023,0.78738
04_04_2024_S_C_Coffee2_P_3,9.99234,0.27451,0.83507
04_04_2024_S_C_Coffee_P_3,9.68271,0.30336,0.82931
04_04_2024_S_C_Exotic_F_2,12.38392,0.48012,0.77026
04_04_2024_S_C_Gourds1_V_1,12.17905,0.48922,0.71691
04_04_2024_S_C_Greens_V_2,14.69389,0.39535,0.69947
04_04_2024_S_C_Ketchup_P_2,12.45205,0.44144,0.70868
04_04_2024_S_C_Lemons1_F_1,6.34782,0.05849,1.04252
04_04_2024_S_C_Mayo_P_2,11.47139,0.457,0.8376
04_04_2024_S_C_Oil_P_3,9.01082,0.26785,0.82811
04_04_2024_S_C_Oranges1_F_1,16.07636,0.63109,0.58639
04_04_2024_S_C_OrangesLong1_F_1,13.18639,0.54743,0.7799
04_04_2024_S_C_OrangesLong2_F_1,11.45712,0.43237,0.77927
04_04_2024_S_C_PeanutButter_P_3,10.11241,0.33352,0.82612
04_04_2024_S_C_Pears1_F_1,14.45828,0.60633,0.62403
04_04_2024_S_C_Peppers1_F_1,13.51949,0.45972,0.6446
04_04_2024_S_C_Peppers2_F_1,10.92578,0.34394,0.771
04_04_2024_S_C_Pickles_P_2,6.30647,0.01706,1.01005
04_04_2024_S_C_Potatoes_V_2,4.98746,0.01066,1.02116
04_04_2024_S_C_Ranch_P_2,12.21056,0.36547,0.73637
04_04_2024_S_C_Salsa_P_3,8.69431,0.26747,0.84782
04_04_2024_S_C_Sauce_P_3,9.12124,0.24284,0.82235
04_04_2024_S_C_Sauces_P_2,10.61149,0.31491,0.80567
04_04_2024_S_C_Various2_V_2,12.45416,0.39313,0.7054
04_04_2024_S_C_Various_F_2,13.16003,0.47302,0.83143
04_04_2024_S_C_Various_V_2,11.90629,0.37622,0.74245
04_04_2024_W2_C_Alfredo_P_3,6.01167,0.0122,1.0452
04_04_2024_W2_C_AppleJuice_P_3,9.80322,0.29158,0.82917
04_04_2024_W2_C_Apples1_F_1,12.79431,0.39428,0.66233
04_04_2024_W2_C_Apples2_F_1,12.66451,0.36618,0.69948
04_04_2024_W2_C_Apples3_F_1,12.57119,0.31276,0.65599
04_04_2024_W2_C_Apples5_F_1,13.36316,0.43753,0.77595
04_04_2024_W2_C_ApplesLong1_F_1,11.35344,0.39249,0.73915
04_04_2024_W2_C_ApplesLong2_F_1,11.20418,0.29956,0.68454
04_04_2024_W2_C_AvacadosLong1_F_1,10.37059,0.27493,0.78651
04_04_2024_W2_C_Bananas2_F_1,13.29277,0.48114,0.7109
04_04_2024_W2_C_BananasLong1_F_1,12.4891,0.44075,0.74231
04_04_2024_W2_C_Beans_P_3,9.74884,0.30124,0.85007
04_04_2024_W2_C_Bread2_P_2,6.3625,0.02091,1.02657
04_04_2024_W2_C_Bread3_P_2,6.39117,0.01511,1.02325
04_04_2024_W2_C_Bread_P_2,11.38197,0.37228,0.76058
04_04_2024_W2_C_Candy2_P_3,9.99876,0.29676,0.8538
04_04_2024_W2_C_Candy_P_3,10.63496,0.35691,0.82931
04_04_2024_W2_C_Cans_P_2,13.31459,0.47515,0.74159
04_04_2024_W2_C_Chips2_P_3,11.33698,0.24546,0.69453
04_04_2024_W2_C_Chips3_P_3,10.95606,0.3027,0.78461
04_04_2024_W2_C_Chips4_P_3,6.76154,0.00984,1.06689
04_04_2024_W2_C_Chips5_P_3,10.21944,0.31618,0.82376
04_04_2024_W2_C_Chips6_P_3,10.29152,0.23371,0.79838
04_04_2024_W2_C_Chips_P_3,6.56144,0.01242,1.03532
04_04_2024_W2_C_Coffee_P_3,11.32425,0.4248,0.79727
04_04_2024_W2_C_Cucumbers1_V_1,12.15835,0.328,0.72975
04_04_2024_W2_C_Cucumbers2_V_1,12.79668,0.37368,0.67933
04_04_2024_W2_C_Flour_P_3,9.78069,0.33154,0.84778
04_04_2024_W2_C_FruitsLong1_F_1,10.9305,0.23956,0.71864
04_04_2024_W2_C_Gourds1_V_1,14.53581,0.57371,0.61685
04_04_2024_W2_C_Grapefruits1_F_1,13.44554,0.4384,0.72975
04_04_2024_W2_C_Juice_P_2,13.13098,0.24047,0.60283
04_04_2024_W2_C_Juice_P_3,6.72423,0.00943,0.91418
04_04_2024_W2_C_Ketchup_P_3,6.42999,0.02229,1.04509
04_04_2024_W2_C_Lemons1_F_1,14.57344,0.42965,0.65922
04_04_2024_W2_C_Mangoes1_F_1,6.27364,0.04267,1.08294
04_04_2024_W2_C_Mayo_P_2,12.65899,0.44603,0.81527
04_04_2024_W2_C_Melons1_F_1,13.85964,0.42644,0.62741
04_04_2024_W2_C_Oil2_P_3,6.22657,0.00752,1.03763
04_04_2024_W2_C_Oil_P_3,6.23603,0.0065,1.01438
04_04_2024_W2_C_Onions1_V_1,14.71224,0.46411,0.68159
04_04_2024_W2_C_Oranges1_F_1,15.15894,0.51786,0.6762
04_04_2024_W2_C_PastaSauce_P_2,6.43521,0.03546,1.03662
04_04_2024_W2_C_PeanutButter_P_3,10.20657,0.32582,0.79005
04_04_2024_W2_C_Peppers1_F_1,11.88081,0.36475,0.6738
04_04_2024_W2_C_Pickles_P_3,9.57006,0.27601,0.82634
04_04_2024_W2_C_Pineapples1_F_1,12.40739,0.16692,0.58976
04_04_2024_W2_C_Plantains1_F_1,16.4904,0.55384,0.60292
04_04_2024_W2_C_Potatoes1_V_1,15.60451,0.47552,0.65451
04_04_2024_W2_C_Potatoes2_V_1,5.67081,0.01283,1.01615
04_04_2024_W2_C_PotatoesLong1_V_1,12.90393,0.44669,0.72007
04_04_2024_W2_C_PotatoesLong2_V_1,12.46668,0.45728,0.79666
04_04_2024_W2_C_Ranch_P_2,11.14066,0.35303,0.77114
04_04_2024_W2_C_RedOnions1_V_1,13.78345,0.37705,0.56877
04_04_2024_W2_C_Sauce_P_2,12.53507,0.39461,0.77272
04_04_2024_W2_C_SourCream_P_3,9.05281,0.28577,0.86945
04_04_2024_W2_C_Spices_P_2,10.20691,0.35187,0.84131
04_04_2024_W2_C_Tea_P_3,7.31915,0.04211,1.00198
04_04_2024_W2_C_Tomatoes1_F_1,13.82475,0.43869,0.69333
04_04_2024_W2_C_Tomatoes2_F_1,12.24562,0.36969,0.69173
04_04_2024_W_C_Apples1_F_1,6.32221,0.0129,1.07244
04_04_2024_W_C_Apples2_F_1,14.39039,0.45711,0.63371
04_04_2024_W_C_Apples3_F_1,14.11621,0.43154,0.6447
04_04_2024_W_C_Apples4_F_1,11.62399,0.32978,0.73566
04_04_2024_W_C_Avocados1_F_1,11.58868,0.29655,0.71198
04_04_2024_W_C_Beans_P_3,5.26962,0.00631,0.98165
04_04_2024_W_C_Boxes_P_2,5.62813,0.01179,1.04634
04_04_2024_W_C_Bread2_P_2,13.84856,0.46291,0.80331
04_04_2024_W_C_Cabbage1_V_1,6.39189,0.00924,1.01897
04_04_2024_W_C_CakeBatter_P_2,12.11104,0.36773,0.7321
04_04_2024_W_C_CannedPeas_P_3,10.33531,0.27704,0.80369
04_04_2024_W_C_Cans_P_3,5.96815,0.02691,1.05344
04_04_2024_W_C_Chips_P_2,13.42553,0.32545,0.63646
04_04_2024_W_C_Chips_P_3,11.00455,0.28085,0.79269
04_04_2024_W_C_Coffee2_P_2,5.6832,0.01005,1.05872
04_04_2024_W_C_Coffee3_P_2,14.66275,0.51294,0.66964
04_04_2024_W_C_Coffee4_P_2,6.21322,0.01505,1.01487
04_04_2024_W_C_Coffee_P_2,6.13529,0.01786,1.04584
04_04_2024_W_C_Corn1_F_1,11.55689,0.33175,0.68224
04_04_2024_W_C_Cucumbers1_V_1,11.16899,0.29749,0.72904
04_04_2024_W_C_DriedFruits_P_2,6.05539,0.00697,1.01752
04_04_2024_W_C_Drinks_P_2,11.33987,0.35432,0.77154
04_04_2024_W_C_Flour_P_2,5.67776,0.00874,1.02613
04_04_2024_W_C_FruitsLong1_F_1,11.74763,0.36066,0.72212
04_04_2024_W_C_Garlic1_V_1,16.00017,0.47736,0.50335
04_04_2024_W_C_GranolaBars2_P_2,10.50838,0.32686,0.81795
04_04_2024_W_C_GranolaBars3_P_2,12.20051,0.33874,0.73699
04_04_2024_W_C_GranolaBars_P_2,5.72265,0.01079,1.03732
04_04_2024_W_C_Greens1_V_1,10.80348,0.26644,0.72467
04_04_2024_W_C_Greens2_V_1,11.67716,0.2476,0.71737
04_04_2024_W_C_Greens3_V_1,12.82341,0.31414,0.63053
04_04_2024_W_C_Ketchup_P_3,9.24939,0.26298,0.8252
04_04_2024_W_C_Lemons1_F_1,13.86887,0.48785,0.70595
04_04_2024_W_C_Limes1_F_1,13.12851,0.35161,0.67153
04_04_2024_W_C_Mangoes1_F_1,12.35887,0.45369,0.69836
04_04_2024_W_C_Mangoes2_F_1,17.31211,0.55594,0.53378
04_04_2024_W_C_Mayo_P_3,9.89399,0.30076,0.82396
04_04_2024_W_C_Melons1_F_1,12.51648,0.44587,0.67167
04_04_2024_W_C_Melons2_F_1,14.55574,0.41555,0.61172
04_04_2024_W_C_Oil_P_3,6.45879,0.01179,1.02812
04_04_2024_W_C_Oils2_P_3,9.83227,0.283,0.80429
04_04_2024_W_C_Onions1_V_1,14.95947,0.5116,0.66505
04_04_2024_W_C_Onions2_V_1,14.60049,0.49404,0.66148
04_04_2024_W_C_Oranges1_F_1,14.054,0.51662,0.67881
04_04_2024_W_C_PastaSauce2_P_2,6.37282,0.0061,1.03511
04_04_2024_W_C_PastaSauce3_P_2,14.4521,0.54701,0.62155
04_04_2024_W_C_PastaSauce4_P_2,6.40357,0.00693,1.03246
04_04_2024_W_C_PastaSauce_P_2,5.52316,0.01366,1.01074
04_04_2024_W_C_Peppers1_F_1,13.22667,0.38923,0.6659
04_04_2024_W_C_Peppers2_F_1,4.69158,0.00443,0.93255
04_04_2024_W_C_Pickles_P_3,9.72647,0.30495,0.84715
04_04_2024_W_C_Pineapples1_F_1,12.71279,0.26169,0.6818
04_04_2024_W_C_Ranch_P_3,9.5922,0.28081,0.81042
04_04_2024_W_C_RedOnions1_V_1,14.63156,0.4304,0.6125
04_04_2024_W_C_Salsa_P_3,6.60294,0.02871,1.02179
04_04_2024_W_C_Sauce2_P_3,6.18039,0.01592,1.03808
04_04_2024_W_C_Sauce_P_3,9.80372,0.30335,0.85115
04_04_2024_W_C_Snacks2_P_2,5.803,0.00653,1.03504
04_04_2024_W_C_Snacks_P_2,6.58684,0.00787,1.04182
04_04_2024_W_C_Sugar_P_2,5.81602,0.00658,1.03252
04_04_2024_W_C_TomatoCans_P_3,10.66484,0.27132,0.78626
04_04_2024_W_C_Tomatoes1_F_1,12.60417,0.36169,0.67436
04_04_2024_W_C_Tomatoes2_F_1,6.39908,0.02823,1.07235
04_04_2024_W_C_Various_P_2,12.00247,0.34749,0.81756
04_04_2024_W_C_Watermelon_F_2,6.68819,0.01565,1.02911
04_18_2024_W2_F_AppleJuice2_P_3,5.96663,0.00713,1.04059
04_18_2024_W2_F_AppleJuice_P_3,9.40653,0.32084,0.83973
04_18_2024_W2_F_AppleSauce1_P_1,9.49396,0.25553,0.81755
04_18_2024_W2_F_Apples1_F_1,12.47155,0.34079,0.7442
04_18_2024_W2_F_Apples2_F_1,5.94802,0.01773,1.07888
04_18_2024_W2_F_Apples3_F_1,13.79608,0.49687,0.67545
04_18_2024_W2_F_Apples4_F_1,11.86606,0.31998,0.67463
04_18_2024_W2_F_BBQSauce2_P_2,9.06296,0.28092,0.81483
04_18_2024_W2_F_BBQSauce_P_3,7.69136,0.22351,0.77444
04_18_2024_W2_F_Bagels_P_3,9.309,0.28389,0.75514
04_18_2024_W2_F_Bread1_P_1,9.69451,0.28173,0.80103
04_18_2024_W2_F_Bread2_P_1,9.68755,0.24478,0.7936
04_18_2024_W2_F_Bread_P_3,9.76918,0.29923,0.81804
04_18_2024_W2_F_Buns1_P_1,9.74097,0.25711,0.80559
04_18_2024_W2_F_Candy2_P_2,10.02924,0.29867,0.81162
04_18_2024_W2_F_Candy3_P_2,11.16719,0.34307,0.7504
04_18_2024_W2_F_Candy4_P_2,10.82407,0.30287,0.75951
04_18_2024_W2_F_Candy5_P_2,10.09067,0.2877,0.80022
04_18_2024_W2_F_Candy_P_2,10.19667,0.30916,0.79769
04_18_2024_W2_F_Cans2_P_2,5.77892,0.0163,1.0373
